jam_belajar,kehadiran,nilai_tugas,nilai_akhir
8,89,71,97.47153565351172
3,72,85,81.98783209913809
5,81,81,86.80528781546506
5,62,83,91.99533132218781
4,63,94,91.23028044926883
7,87,81,110.82298056428252
2,87,85,79.79393557917973
8,69,91,103.86054643783939
2,69,73,71.64819941764817
6,65,75,93.96305473036978
6,85,83,103.82703567124038
6,73,61,78.64927967480833
7,71,99,109.00577027787003
2,63,98,69.73704260660612
8,85,73,109.09094237882208
2,83,89,82.79891097417472
7,74,86,98.35962810546347
1,62,87,62.114484787481814
3,90,84,84.27692229310598
3,62,96,83.3848604218983
7,85,82,94.95076618399045
9,95,76,106.81057606073801
6,95,92,104.0901808433644
8,85,94,106.23404521020736
2,100,64,84.64870499011182
8,99,76,106.31324290309371
2,88,72,79.7272747784941
2,81,90,79.14224223500462
2,94,70,72.44010109942073
3,99,98,100.46602333289914
6,68,78,88.16616523786676
2,99,70,81.06674421397608
9,77,61,96.5681488844223
3,77,97,91.12340417011912
6,72,78,81.98240124699821
9,85,89,110.25639266880094
7,93,89,105.60875963215497
4,83,70,76.49666455986969
4,70,85,79.39401231848025
9,96,62,98.17872550878128
3,100,83,88.09045880343797
1,97,81,72.76358753018349
8,99,94,118.54529081125379
4,66,94,100.31720767393082
4,70,71,77.81359660264539
1,88,96,77.15500951189875
5,99,72,84.81123318309724
3,89,86,85.20681505698052
4,100,99,100.34855107197858
7,81,97,105.30070767205784
7,83,90,97.11354600459671
5,95,86,95.24998205150568
8,95,79,105.09734584569031
5,61,72,78.96139167783768
2,78,84,76.2304692941375
1,89,80,77.22481987936496
5,81,94,97.25805525329005
6,86,66,95.3006120128903
8,98,66,103.17137841295735
1,88,60,56.99245787073638
7,86,84,113.40119825511701
1,91,72,66.49780326640953
6,60,78,89.36989594207502
9,82,65,108.13957115887158
3,60,81,79.88596033524664
9,95,64,99.07179494846785
4,90,75,75.91137831667112
3,85,95,84.1534094078474
5,91,73,89.02630707613599
4,67,69,66.65365881468941
4,94,97,90.61726646508839
8,99,86,110.27272733724288
7,74,91,102.17381658178155
7,80,83,102.4098647173368
3,64,65,67.05180815031477
2,97,92,88.970178353444
2,92,98,85.38173491270818
4,62,62,64.2388624594459
4,80,86,93.67142484758686
1,75,68,72.13733750710877
5,70,71,84.46581792193997
8,88,94,115.23257442376338
8,94,71,102.30031941823009
5,95,74,87.91828439470626
1,97,81,80.41252527457596
3,82,66,81.8123985549808
7,85,64,87.36633624917758
8,85,79,106.18329503154261
5,61,74,82.74374064480497
1,68,60,50.85138845608559
8,72,60,89.54305550043914
6,71,69,84.64403863899794
4,68,63,81.73907355530302
9,95,82,113.3664908723915
7,96,61,100.61783367275606
1,98,96,88.47948587189856
4,73,100,99.18762097043795
6,88,98,100.0725991962495
1,65,97,69.5256285331078
5,65,84,82.4096243081188
6,77,93,110.30671088187287
2,70,84,76.06489220949584
7,70,75,83.77348500889934
5,77,97,94.17529029670708
7,83,94,111.51206231277841
2,75,75,67.65543176290419
3,63,79,70.39419732385797
8,94,62,100.21686359570093
2,88,72,78.86056809804788
4,87,78,92.21172656107913
3,76,84,76.98755129347705
9,72,95,119.80922804328978
8,74,79,102.8433785152857
2,88,78,71.68832053366788
1,66,100,73.4166570726563
9,72,87,109.48260680646959
6,79,69,80.84451941799038
1,78,91,72.44181638049079
9,77,63,96.26395428353422
1,89,72,74.58619045036352
1,96,89,86.58712552302487
7,96,86,106.55350240103427
4,96,73,80.20567328342678
3,85,87,85.63428078129702
4,68,65,64.91038623359576
7,100,60,106.97394535298609
4,64,85,82.80199435131755
1,91,62,71.21868798259634
7,79,82,92.15805230868992
5,98,73,86.02443276700896
1,73,79,68.15627501368616
1,83,60,58.83020419877384
1,60,98,78.87408831172054
9,91,99,121.12206827015963
1,68,93,75.1225056626098
6,100,100,105.55010216216758
3,99,62,69.08911462301796
4,71,96,92.861129160754
5,64,80,93.7152028590593
4,70,67,79.19945581958837
3,87,69,78.22618445369487
9,91,78,119.29840919231883
1,86,96,67.85906848698208
1,65,94,63.9329375119708
2,63,67,63.89775584895753
1,65,61,61.30573700653736
8,63,68,98.13451241125793
2,99,85,86.45765459153304
7,68,91,100.66044086039751
3,71,65,81.44163660521913
1,65,60,55.342673670578954
6,96,87,107.62438795623635
2,93,86,82.77502361299747
4,95,92,88.37014039279164
1,88,91,83.18584114327885
7,60,85,107.0014040305664
5,97,61,80.52646522664676
9,97,78,122.98897384104234
1,98,95,85.03838272672807
2,80,65,67.02107729235045
8,78,69,97.26177954814348
2,87,96,88.70146968635639
3,76,76,82.30823765701167
8,93,100,114.97287017467457
7,63,66,76.15315558478105
7,72,60,83.28906546624425
8,64,83,100.70758564686848
6,100,99,117.09994980166016
2,72,96,82.40635946943877
5,68,87,87.12363186855141
3,67,64,66.51281935952414
7,65,84,99.2297723981735
6,65,91,101.27050549092894
7,86,90,105.11598579157564
3,100,61,78.51930328118787
4,69,76,74.2495996395486
8,100,67,103.81666391307522
7,97,77,107.0638264264984
6,72,97,98.53570824124321
8,74,81,102.19819385761903
5,99,87,96.92442690523653
8,65,63,87.05943705734849
4,80,84,86.67223590002996
9,62,94,111.56236957665969
7,98,69,96.18233270011756
3,68,100,85.3396385723554
4,89,79,91.50384264086416
6,86,64,88.50193617013323
2,71,73,62.87251985372039
6,68,67,90.26300763859892
2,100,62,72.63859861895538
2,64,95,80.06676979796991
1,92,68,55.90863476116289
7,97,73,103.86495854864053
5,94,61,90.90315123617857
2,100,98,98.76324874761181
1,77,93,79.07512472450736
1,100,97,83.43121396523483
7,64,81,95.79414951132411
8,87,100,114.50050122599289
4,67,100,91.53195496344367
7,71,75,100.79351634465874
9,93,62,105.91401802232211
5,99,65,83.4746516624672
7,90,69,90.9180327650578
6,90,98,105.07368350829768
3,97,62,71.58358585812822
6,72,80,82.40967286394823
2,99,84,82.15724226858083
7,69,60,86.06811581682348
1,82,71,59.29814431126618
5,77,67,74.881592490392
3,63,88,80.43658070109784
4,62,68,70.35553597180413
2,80,61,70.38682766375875
8,82,79,104.7483972199293
9,79,81,114.39152850947373
5,60,98,104.07651846960482
8,99,99,120.41248003780017
9,77,98,118.75735202817604
2,79,69,68.76149385186017
8,63,86,103.40452858736111
8,93,62,95.93803525409949
1,60,83,64.10370897327519
8,73,100,120.00143970188361
3,62,83,83.116491624274
9,84,90,117.5295419359172
1,80,76,63.93091757538033
9,93,86,123.0571007608787
8,61,61,86.74030612257916
8,86,79,110.07982888427829
7,100,91,104.49956595854523
3,66,70,60.031601415572105
9,94,63,103.9395954845754
2,69,94,81.15509455645665
9,85,62,100.7301338505136
2,82,60,68.08098758404937
4,70,69,69.36985082425369
3,86,64,68.8697073275577
8,76,88,112.90481832574775
6,84,63,83.52389142096038
6,99,78,90.27153683898794
1,97,69,69.74817132131183
5,97,87,94.31882606369706
2,98,95,81.31372193291925
6,73,60,87.9376512140008
4,78,77,72.83361126024457
4,95,69,85.19670681597239
4,79,63,71.61786552530647
1,66,65,53.02885751699795
5,73,69,78.17868483210454
7,79,81,104.55961059735502
6,60,65,84.44492426008951
3,91,76,83.80053681903352
8,90,99,124.50994336454885
3,79,96,76.45206914509883
6,72,61,76.60726740920241
8,74,69,92.83320593247046
1,83,96,73.04113137306761
1,71,84,63.00536736975779
1,69,96,62.144811999943116
6,65,88,91.49330723723307
4,67,100,100.43125317899133
8,73,96,112.87977430822541
7,74,74,88.16486036482546
8,68,96,109.55083709930155
3,90,86,85.7285923837685
2,77,95,78.53183013242088
9,70,99,106.34099988054862
7,60,88,92.62682029508201
2,78,65,69.92986461579117
7,95,61,99.86319730689047
4,75,93,85.26568320822965
9,89,95,125.18564985314732
8,87,78,104.88063395369745
8,84,61,91.48976466020488
3,86,94,95.2633815643194
8,93,60,102.40361690674882
3,98,73,85.76836907870913
4,61,87,86.33801460357829
4,92,65,85.18083405458688
4,67,63,73.90591294962043
1,83,78,71.83701660387537
2,99,97,96.01485640454483
2,79,82,79.27604057618989
3,84,98,94.31306126852803
7,84,71,93.56177586675689
5,77,99,98.11579314011401
2,81,83,68.96323697537825
7,93,76,101.37143761667191
8,64,67,90.04385538017883
6,81,71,95.06491900714327
9,97,94,124.60240471640523
1,77,93,78.26784782723082
3,75,79,73.34497729178446
4,92,73,85.22502951931797
7,72,64,84.63218822976734
7,88,81,107.63647395640061
7,94,72,102.76868396184169
9,71,60,96.0817371975908
2,71,93,69.89313596201765
4,77,77,84.27426936281624
5,80,68,88.40228153025402
4,75,97,95.19707812764054
2,87,61,69.8669480694495
4,67,79,79.76912911293506
6,62,92,95.3659405438992
9,93,62,104.83927685480762
5,94,74,92.3006853318093
5,71,91,85.25566362474841
5,75,87,96.97159951422032
2,72,62,59.891060729004906
3,75,93,90.33294416131288
6,81,94,106.70532648223282
5,89,66,81.32162492518889
2,73,94,76.48979148326194
6,89,99,105.50538140136136
7,92,78,102.52197703665564
6,71,87,88.65779025326778
5,69,100,108.24980757270123
7,93,87,114.32324562617609
3,64,62,58.0791682974388
2,76,61,57.84855675077568
3,78,76,75.85843326532624
8,90,88,113.85439335113287
6,88,80,90.67671252459756
7,83,63,92.39595559738385
6,69,63,78.60059466631766
9,64,83,110.70248793920953
3,87,91,86.78375661287953
6,70,65,80.84076084338263
5,83,91,97.98530739346826
3,64,61,64.16785013491655
6,65,78,87.22581344414755
7,97,69,112.74734515859497
2,76,70,63.70218116030399
9,63,95,109.71678535982637
3,83,81,87.03921128705089
9,73,84,96.26602850939898
5,87,64,72.35796070431378
7,67,71,93.57197591509338
2,60,61,56.43008951623092
2,73,67,66.63063264372789
4,86,63,82.37139510906299
1,87,81,69.96535606798079
1,79,83,75.27224203088504
9,63,70,97.01866166687559
2,69,70,60.631699474442634
8,93,94,125.22880834855515
9,75,73,105.16989598024908
1,81,67,54.838752792804065
2,95,64,64.85683698695458
3,84,93,90.2570827290817
9,84,79,102.14897294619311
9,96,69,108.47881800587245
7,72,88,100.28132815644842
7,77,90,101.50956821591492
9,79,79,102.1741933182926
2,85,69,63.12405676760847
2,91,74,72.79080948919676
1,68,82,67.39174790168646
1,94,61,63.51620302340803
5,94,79,88.37940816744509
5,100,78,91.7151850581423
2,94,90,84.32327218591566
9,91,93,115.92785852231955
2,60,88,71.67376985277943
5,73,91,89.61214167882397
3,68,92,76.71170368847504
1,64,81,68.89591759506781
6,75,63,83.97216117915053
9,61,82,99.536669873735
2,87,100,87.30216049242318
3,60,88,71.4493588339034
9,82,71,103.08613370207102
2,76,65,57.52204658879337
6,64,67,88.96506152542278
5,79,74,80.3765853780091
5,67,92,91.59079811392779
1,97,65,67.21168193562609
7,70,64,87.35056370531704
4,90,74,80.76341063543276
3,73,85,69.25454390100336
3,98,76,85.78716825754064
5,86,90,91.38025761927086
3,82,95,93.1808077649594
9,70,86,117.07254814048716
3,72,95,83.27173328281438
1,66,83,68.59155111888539
6,83,62,88.5493185800306
7,75,73,86.00143095725255
5,78,65,76.86923764619189
4,94,83,89.73092216664023
4,85,75,75.81451406420588
4,82,70,84.27351905869727
1,98,85,73.30392415733127
7,100,69,95.70194476970123
5,78,86,97.75507509771649
7,79,68,93.11981025213338
6,90,77,91.58496060631003
9,71,84,106.39637400766915
9,88,69,113.45850789855677
8,78,92,95.80864163883807
6,64,60,77.94947318676208
9,63,65,91.67349360054315
6,68,73,92.8684815308539
7,85,99,108.02548248319673
7,98,93,114.08726038299478
9,84,75,114.62875478964003
8,96,93,121.89824344767752
4,63,90,78.18174493009556
8,66,68,93.79450147533352
6,67,69,84.89138862946224
4,100,83,84.658064289747
8,97,78,105.93186142703148
2,88,99,84.99100102443641
4,67,99,86.37108746594609
1,95,94,82.75930086162084
4,91,85,91.1569809344884
5,67,69,81.1501036700135
7,64,79,95.14970218405959
7,80,87,98.17805756468194
2,85,71,74.99515842209064
9,78,79,108.16612429977096
6,64,100,94.8230099316503
4,61,95,97.87206339931394
6,64,63,81.89604392821276
1,93,70,66.39232783879606
4,93,97,96.1704942780207
1,76,86,69.65654779543942
4,66,82,79.6512101345292
9,88,74,111.70667279229937
8,80,96,114.27382986880203
4,79,78,94.80124590598582
3,67,70,78.20605799948247
8,74,96,112.4652741393006
9,93,80,112.76228417056117
7,90,60,92.04506229530857
3,71,89,81.37413759076131
6,84,65,89.10022269989717
7,63,91,101.12028774891444
5,84,99,110.6977165232802
6,81,87,96.51734206889674
8,75,79,94.461280791049
6,99,91,101.31024878428639
3,79,99,82.77798020876989
6,67,67,86.65045992290803
6,60,92,88.85206032685235
5,90,72,84.077284387163
6,86,65,92.09084683587754
9,99,69,105.48973570454793
9,63,88,107.50003268107405
6,74,99,99.10022108227129
1,100,65,58.21584626390388
2,92,96,83.31026041742925
7,86,97,97.27140818144169
3,86,70,77.72863980959042
9,90,73,118.72610913407736
3,90,65,75.47370402807604
5,90,86,100.5098388479168
3,89,83,75.88515285428448
7,80,85,105.27974829258541
7,88,65,92.61677434573687
1,66,82,67.41544529692585
6,65,93,98.46246834522611
6,68,96,104.52562576652635
6,87,67,88.99741867648403
5,61,67,84.64871803905925
9,94,94,113.38837699915621
7,65,91,100.90899578029206
3,98,72,78.86416912454195
2,73,91,74.96634842968142
3,96,62,75.4429830760536
7,92,95,113.7802334124253
3,75,77,71.37845614211506
1,89,79,71.12684784411042
9,68,75,106.32654123632615
3,94,98,87.58301205876322
4,98,98,104.29260920244604
7,78,81,90.36862864392666
2,97,99,88.60189168759868
7,65,95,102.73892932739555
3,96,96,92.2383083975624
4,86,100,87.36939747251455
8,72,89,113.21331609301205
6,70,74,82.00736809876484
1,62,63,48.17881348509839
2,64,81,72.0506560523541
3,98,83,98.96948163731182
6,68,68,81.06389636260253
4,92,92,90.16204221099295
3,64,82,69.46017319230998
3,66,91,80.64425262388069
4,91,66,75.65379712621987
8,89,66,94.5839909484215
4,69,74,78.1692186873129
6,92,73,92.23653508126311
3,72,79,73.76444851873396
9,91,63,115.47864165425025
7,81,91,103.7388817692351
4,90,96,100.28671140560905
6,71,61,82.37919543446792
4,69,93,88.812862476024
8,80,81,107.64382698686734
3,74,85,77.89833484320438
5,85,71,96.92632622084975
9,67,64,93.4757873184224
1,93,93,81.81033890902968
5,72,88,83.78415568433653
1,91,87,82.83820830304577
3,62,100,83.13993187955349
9,87,64,98.51235892843104
5,62,75,83.2419446736075
5,88,80,92.70460483113217
3,70,65,67.27532584007822
6,71,97,104.11735262603631
2,94,90,87.72205029485298
9,71,72,110.01031841278716
1,75,78,67.82809223796971
4,90,81,82.92661632632368
3,87,92,81.2915087314916
7,71,61,85.13940473245795
2,84,69,56.34566534610738
4,94,98,90.78580813775122
3,82,77,86.11537978590881
6,60,62,75.81038441955256
6,65,75,97.50063571150403
1,61,61,57.72730257937481
4,88,60,70.46591948551858
3,60,88,75.78546611890867
5,88,64,81.61431577134891
8,92,71,104.51985894495918
1,61,88,67.70102166894462
2,65,85,75.4643773697412
4,100,99,93.1895007222843
3,70,97,81.79455177284416
7,60,69,91.54085695697881
6,83,78,98.27295979114243
2,97,72,72.6759056810169
4,80,71,82.76005030993595
2,75,72,70.68086811741033
7,79,99,106.24310750663393
7,61,91,98.48676122564108
8,84,97,114.26712855320653
4,95,79,86.64975923437274
6,96,61,82.29486301160347
5,63,91,98.64833479550236
4,70,92,93.25107139789094
5,65,91,92.50046418390413
5,78,80,100.32967943429851
7,97,97,124.582887630813
6,100,72,93.19669404582908
9,66,80,95.44962401889286
3,90,78,83.14635799914241
8,83,74,103.82252873012274
8,68,64,91.0189061389916
7,95,79,105.67057108061145
8,100,77,101.54712977931116
5,77,69,83.84362638586805
3,89,92,93.0283672121505
4,86,98,97.53596247472417
4,80,87,91.56920528094047
4,61,62,72.49222739097524
6,87,92,101.6183774778004
4,83,85,91.41420494937663
4,95,95,90.76960318562229
7,93,90,108.11001601980448
3,100,65,79.60821896097174
9,64,96,116.50680840774379
6,76,86,101.60147066759876
3,81,84,80.98285316786911
9,92,82,118.84635682556126
9,78,62,105.8182520556676
1,79,95,77.12401335679974
8,60,83,107.16247988309345
5,64,69,72.83644768866816
3,66,95,73.305066839156
4,66,79,74.62888601819422
6,61,82,92.68948788252133
3,83,90,86.34430672235393
9,72,74,104.68582862113551
6,69,87,101.80818673535708
3,74,76,76.26441757098576
4,73,65,73.0859034205564
3,100,76,79.56560233166229
4,67,98,86.68458569638528
7,63,85,86.35107793163853
8,84,93,110.21242215357864
1,81,86,67.8654689154119
3,99,84,82.25875321406028
8,87,67,97.57997620401076
3,61,81,72.39038336052958
7,70,61,94.35525517271704
4,73,65,75.58720746896346
1,81,69,48.55446696971904
3,81,82,78.64978279093938
2,86,90,88.88525992979557
2,76,89,81.45700269011807
7,93,98,104.09076856183488
8,68,83,104.14749933216025
2,80,68,69.0050656996456
1,74,80,67.66121851808897
7,68,75,100.30538368945143
3,79,76,80.55433221764885
1,94,78,65.4869322431421
6,81,66,88.40321472740722
8,79,84,103.6649794930292
8,68,70,100.35641610388373
5,94,87,103.9790431568376
7,85,90,106.66689810719748
6,88,87,97.75398703648072
8,67,91,105.18453755848218
2,88,64,72.30385741174264
8,87,62,94.47113347365053
4,93,87,86.87722745264195
1,62,83,66.25997867160011
5,92,65,82.61834666120932
8,74,71,95.47782779845751
4,83,67,81.56791690260057
6,80,79,93.45168430657544
7,70,90,111.07752301428573
2,97,65,66.87753619255588
4,74,96,92.6982217725457
4,73,82,86.77230387005908
4,76,72,79.57615217293507
2,96,88,76.97455948421246
2,69,71,60.955297313320656
1,60,61,44.882255891131216
4,61,89,80.43917140543405
7,96,69,99.43260907895977
9,65,98,109.21211200091817
3,78,100,92.90536330614661
4,82,78,85.14308117802965
2,63,96,80.86392967774901
3,98,73,89.17809249477472
7,100,98,114.63006733368752
9,62,72,103.0719405615453
8,66,75,94.74433224730878
5,63,69,73.49887896349146
3,96,79,81.8205451378284
4,70,63,82.00695982549985
1,66,95,78.70102590795298
6,60,64,83.69566931473311
6,85,70,92.69725842575622
3,95,92,88.42722150821399
3,78,78,72.55523507296886
8,81,83,109.5098146947051
3,95,85,77.27498431606767
1,89,90,77.41389931112894
3,98,93,94.36024049036013
6,76,81,98.1559977546464
4,70,73,81.79041343334822
2,78,76,70.51957892991264
8,81,95,106.27032914010242
9,100,100,132.02579337681797
2,62,93,73.48236829486183
9,78,83,104.26985638059143
8,79,71,100.96214179078984
9,71,99,117.90714203190025
4,71,70,72.2883715545192
9,96,61,109.21749175018014
2,79,62,61.4686153754678
3,76,71,67.55148167681983
1,63,75,66.75761411802002
1,76,80,55.733396577193545
4,65,83,81.15162567961332
6,89,68,89.58835867711888
9,63,86,104.28393340283736
5,61,77,86.47601213525911
9,99,60,101.37002752004479
9,78,61,104.4897754334909
3,68,91,79.89903337719859
6,66,91,89.49062543713204
3,86,85,81.7266979744205
9,69,83,105.92539424318379
8,73,81,112.07259480902408
5,76,93,104.85512902666603
4,99,66,82.20690054765787
3,91,73,75.25354222332442
1,94,68,60.30775975806594
8,74,76,95.18037888804876
1,96,92,77.02952201543565
5,72,82,83.24598040668137
3,63,71,68.2608201211153
4,72,94,84.19374633212757
9,72,91,106.47686408678261
7,89,65,99.56718746814654
7,74,62,83.12825415293041
4,60,73,71.29528856115546
5,84,88,101.60294472022795
4,63,62,65.70452077399756
5,93,81,81.89771903843655
1,87,78,66.77213124789603
2,84,91,83.46957947059336
2,65,97,80.21294480355799
3,91,71,77.9875041685245
6,82,72,93.09408325775718
3,94,86,81.01105365305155
5,85,77,90.1089660590612
5,98,88,95.80520043928296
4,88,78,88.10620659078026
9,76,83,109.28217159423923
5,78,68,84.28329103142507
3,90,68,75.53110545787021
5,69,75,85.63124795945397
9,64,77,103.82511637639249
3,75,79,81.60541870425568
2,95,98,86.57156202071344
9,96,64,114.3505914050055
4,88,77,92.77297948091449
9,82,75,113.4536343596794
1,90,89,67.76634537243363
9,75,93,125.36089525927855
4,98,89,96.64977821614954
7,68,63,91.27126852611826
8,77,86,107.3151851841839
8,73,74,100.21512471613536
9,64,68,89.44927109807685
8,100,60,97.58437927963942
8,83,98,113.89434022718132
4,63,98,86.6614327213845
6,77,74,88.99111359437251
3,81,90,81.12910898361055
9,90,74,115.62332207684648
8,66,88,108.31476117667746
4,99,78,87.53945624129102
9,80,79,108.08979195407548
4,85,68,80.50449839068733
6,98,73,102.78552124832025
9,91,76,117.97880701093227
5,78,99,94.43006546277229
2,94,95,93.38739663093689
7,86,78,99.48349983866532
5,76,90,88.71701485918683
7,98,93,112.67013783411417
2,88,100,82.07592238007899
7,81,88,111.69260772096113
8,73,90,104.58951370669685
6,94,60,87.71975379428464
3,76,73,74.20650301694792
9,60,78,100.39685840424649
1,89,91,87.23322837257172
1,86,74,60.053346205743445
4,97,97,103.55411799264564
4,64,71,81.72247372401294
2,95,93,86.79942529017565
2,73,97,80.56827720065645
9,76,61,98.60840348169
8,99,63,97.68345280312082
5,85,90,87.91814534236434
5,60,70,75.78117959395429
7,87,84,97.21659127942374
4,79,93,83.49892356247263
1,68,68,61.39467131879957
1,87,63,58.75411655871358
7,84,68,100.0552131875663
3,92,88,87.17183103092405
5,91,99,108.3766242265372
3,73,66,74.12309342635147
4,87,83,93.51241509883228
3,90,87,86.55835357492278
2,68,96,82.12922734480686
2,74,91,70.01488288270036
3,63,60,59.80171484884685
1,93,93,78.51379827222483
8,83,66,98.84602180656789
8,65,62,80.89581221998566
4,91,87,86.12684331978247
2,62,90,75.14848117819218
4,84,84,80.07598694857914
4,93,79,88.51698276359568
5,91,68,85.82823980170895
7,86,98,104.22584922252206
4,84,99,96.18481366485152
4,66,97,93.24321653608959
4,71,68,74.84959256710106
5,67,79,85.17494569920689
7,62,63,91.33633447666045
1,63,63,48.08636853829229
9,64,86,104.61449349086118
9,85,97,119.60985010157374
9,83,100,113.54589863711973
8,79,86,100.68471963673129
8,65,84,97.27555011209931
3,74,91,72.38825400522025
6,66,66,79.63753637920476
3,86,100,86.12692251373069
9,92,64,102.20155227801305
6,79,62,78.49451463289132
5,73,92,82.06297079548376
4,98,60,77.97304796875763
4,73,86,79.16103665770828
9,97,71,110.20957575080634
8,98,84,115.22749150194966
3,61,64,72.37155738193484
9,74,86,123.21175989362307
1,86,78,67.88481502634819
6,84,71,98.15435095387619
3,75,88,79.14142636547341
6,91,66,89.74985536095963
5,86,62,79.95092589000797
8,100,64,102.03169617186494
6,83,95,103.66303127927138
7,95,73,102.03552319809062
2,92,66,69.85283389554637
4,68,89,79.41618681565178
7,93,83,105.97374524919198
5,80,96,104.24188854986375
2,78,87,70.44599419362872
3,100,84,84.02882671618282
9,82,72,101.19248625721004
3,97,69,76.82318154722525
5,62,82,80.50427694078307
8,91,96,110.53880107371707
7,87,66,96.80114886164108
8,93,85,115.74048085104873
7,77,80,98.49910294125878
4,67,90,81.08216692312565
7,78,76,93.86316641436963
2,95,93,87.09337481572145
7,91,99,103.00261949309265
9,67,63,97.34641620403116
9,63,99,105.00801054378292
9,80,86,110.10015119848327
1,93,87,75.60793254827456
2,63,93,79.69905693447598
9,77,94,122.22357877252878
5,86,69,85.95598184764442
3,72,93,88.56156639217562
3,94,94,88.50300599492951
4,63,83,78.09948936787325
9,95,84,113.34827355231145
4,69,79,81.34936841969865
2,82,88,75.81802544435202
8,77,75,98.3708449556437
4,66,80,79.60291144398482
7,70,76,91.10911651885802
2,62,93,73.13437695855063
1,60,91,77.53249743015998
3,68,94,82.15275828676309
1,74,77,64.9780271236978
8,71,94,105.94199653944847
1,83,60,63.4196792286014
1,93,75,74.01716880580788
2,98,81,75.03778758806052
7,99,63,104.7662701587924
5,66,87,90.59912000001876
6,71,70,87.61059775821857
1,80,100,76.22992826690033
8,83,78,106.1837722975157
7,82,98,111.19457783971353
3,85,81,83.46447708851002
3,94,86,93.64093065723219
5,79,65,79.41145623669792
2,92,63,70.15109707517496
6,65,77,92.93810379350634
1,86,86,71.15764407603194
7,73,91,98.3789019486461
9,95,85,125.62616382001346
8,87,98,123.93176493083473
5,78,99,95.0260431507965
2,78,61,72.73759415741195
6,87,86,97.0888987252904
4,77,83,85.7930046042661
4,98,86,95.16452852342798
2,83,73,73.0532809602443
9,86,69,108.84119620659577
2,65,69,64.41902791956382
6,65,95,97.01486093299434
6,93,60,83.95625913781309
1,64,67,60.93468638965541
2,93,94,83.6186476796512
8,68,74,101.50842570072324
8,85,94,119.79334264669639
9,89,82,99.87665411446949
5,66,65,83.86779223009249
3,65,97,85.10100209046506
6,73,64,90.16303320447552
6,71,66,92.012848956738
5,89,86,83.87039373687216
3,76,83,84.86484767061812
5,71,75,84.50996713882542
7,95,88,108.2843288660098
4,62,60,64.55053843207887
7,85,92,100.34275803035084
2,79,83,78.9177685663493
9,71,87,106.02195467361163
7,88,83,104.76039903074965
2,93,63,64.22987856857854
6,84,75,95.5804434968283
1,86,91,81.01671426457638
3,80,85,86.39408301614452
2,60,65,47.43575553914323
4,73,83,88.38209438029862
9,86,90,124.47115846291943
5,70,74,80.01993558632648
7,66,65,79.76732935995742
2,80,96,85.44152650003203
3,63,91,75.87930121405533
4,73,73,81.12574466198497
4,69,78,81.67962065470651
8,62,64,93.18994130996509
8,88,70,96.84021102377552
2,80,75,72.14080162964942
6,99,63,88.35201665861813
6,72,86,93.95768612972479
6,62,77,93.4474145865753
3,65,76,71.74432128162631
4,73,76,81.15815847202731
1,91,99,79.08956818155352
1,78,60,58.16099115402939
6,87,88,102.71215387029874
9,81,84,116.11111164436592
7,66,68,96.04497542954687
7,94,64,95.71377231093615
5,100,97,100.25110847476739
6,72,70,81.02264422800984
5,89,85,90.24633020897657
5,95,77,93.10548595214064
3,85,68,75.60159104088676
9,98,72,108.78871502126559
7,62,84,89.78182030198113
8,60,92,104.48938217705376
9,82,85,121.65971262833243
4,79,92,96.14439307068784
4,80,96,99.62950404404631
4,89,73,80.93946737640324
1,97,80,85.0026065120057
2,77,61,64.90535830620699
5,72,74,93.18040038147248
1,82,83,73.26965258352655
9,84,89,107.52125098896765
8,86,69,97.29922635796086
4,93,67,83.85612287424584
9,88,100,122.57694301270423
4,98,70,83.18438195856231
4,81,88,81.54859244386272
8,96,92,115.71361866138717
8,100,85,105.99733967251002
8,94,66,92.88751680881606
5,84,68,81.5841394149208
7,91,63,96.65476390424433
3,65,89,81.87125950746389
2,77,70,61.54270317798851
3,65,83,77.96253738186256
1,66,88,72.77459271327541
7,85,66,86.9786577280691
7,69,89,92.25148994476679
5,78,82,92.54254102506628
4,77,74,84.22826621847754
6,60,78,90.81038150467955
5,80,97,90.33304139716061
2,63,93,69.76917219956432
6,100,78,99.48968312404827
4,75,61,76.87547477891229
4,82,65,73.01988875272232
2,79,93,76.44185873943738
1,89,77,74.1740661730888
6,60,95,98.895055528725
3,83,98,84.58423635481057
8,81,67,101.63916125019495
4,74,80,89.15898089620094
8,78,76,104.56128712672493
1,96,94,91.06010842276496
5,71,81,89.75047001613108
4,100,97,100.74458689119702
6,72,68,86.5677303532934
1,63,97,71.86017092742449
2,96,69,75.92694283380807
8,77,92,111.2674222991263
1,69,80,64.46554307512199
6,75,72,94.04889787341382
1,70,79,56.99868520715426
2,66,74,69.81238381373689
9,97,72,114.56380270954844
2,84,86,79.27923321120392
8,96,62,98.33257979662237
5,70,97,95.62998861318408
4,87,88,86.8490340051656
4,68,78,75.04207835146237
1,72,93,74.53336620117496
5,63,84,90.20726211688381
7,76,100,103.72260358785869
7,86,87,109.46129467078403
7,90,89,116.42775457846825
9,90,83,116.39506754590782
4,94,96,97.71065616786056
6,93,60,79.08601234695722
8,95,98,112.61781275061925
1,81,77,63.987568748656095
9,71,89,110.38343519882018
2,78,60,56.094428162115356
3,69,62,67.22759028254356
4,69,95,90.86459122339335
6,66,84,89.68677747730827
2,79,87,84.68794148923283
7,87,94,99.04195052079983
2,83,78,72.02616655372273
